gene_symbol,target_groups,requested,matched_probe_features,matched,annotation_versions,method,raw_probe_features_with_sequence,source_raw_agilent_file
ERN1,upr_ire1_atf6,yes,4,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
XBP1,upr_ire1_atf6,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
ATF6,upr_ire1_atf6,yes,4,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
ACTA2,caf_ecm,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
FAP,caf_ecm,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
COL1A1,caf_ecm,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
COL1A2,caf_ecm,yes,4,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
COL3A1,caf_ecm,yes,8,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
COL5A1,caf_ecm,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
COL6A1,caf_ecm,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
CXCL12,caf_ecm,yes,8,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
TAGLN,caf_ecm,yes,12,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
PDPN,caf_ecm,yes,0,no,,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
DCN,caf_ecm,yes,4,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
HSPA5,proteostasis,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
HSP90B1,proteostasis,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
PDIA4,proteostasis,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
DNAJB9,proteostasis,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
HERPUD1,proteostasis,yes,2,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
BIRC5,survival,yes,8,yes,GENCODE_v19;GENCODE_v36,probe_sequence_reannotation_with_GENCODE_v19_v36_pc_transcripts,150920,/Users/gdbhcx/Documents/生信分析（SMIM14驱动的内质网Ca²⁺应激–UPR–免疫抑制轴在食管鳞癌中的作用机制研究）/SMIM14_CaUPR_ESCC/data/raw/GSM1296956_GSE53625_raw.txt.gz
