"group_id","group_level","library_name","group_name","Cell_type","Cell_type_sub","Tissue_type","Neoadjuvant","n_cells","ABCB1","ABCC1","ABCC2","ABCC3","ABCG2","ACTA2","ACVR2A","APOE","ATF4","ATF6","ATP2A2","ATP2B4","CALR","CANX","CCL18","CD163","CD44","CD74","CD8A","CD8B","CHST7","COL1A1","COL1A2","COL3A1","COL5A1","COL5A2","COL6A2","COL6A3","CORO1C","CTLA4","CXCL12","CXCR4","DCN","DDIT3","DERL3","DNAJB9","EDEM1","EIF2AK3","ERN1","FAP","FGF2","FGFR1","FN1","FOXP3","FZD2","FZD5","GCLC","GCLM","GPX1","GPX8","GSR","GSTP1","GZMB","HAVCR2","HERPUD1","HGF","HMOX1","HSP90B1","HSPA5","IFNG","IL10","IL2RA","IL6","IL6R","IL6ST","INHBA","ITGA1","ITGA2","ITGA3","ITGA5","ITGAV","ITGB1","ITGB3","ITPR1","ITPR2","ITPR3","KDR","LAG3","LUM","MET","MIF","MMP11","MMP2","MRC1","MYC","NKG7","NPM1","NQO1","ORAI1","PDCD1","PDGFA","PDGFB","PDGFRA","PDIA3","PDIA4","POSTN","PPP1R15A","PRF1","RPLP0","RPS3","SEC61A1","SEL1L","SLC7A11","SOD2","SPP1","SPRY2","SRP54","STIM1","SULF1","SYVN1","TAGLN","TGFB1","TGFBR1","TGFBR2","TIGIT","TMEM132A","TMEM158","TOX","TXN","TXNRD1","VEGFA","VIM","WNT5A","XBP1","TMEM158_z","Ca2_core_score","PERK_score","IRE1_ATF6_score","Ca_PERK_core_score","Proteostasis_score","Transport_detox_score","TAC_meta_ECM_score","CAF_ECM_score","ECM_integrin_ligand_score","MIF_SPP1_ligand_score","Integrin_receptor_score","MIF_axis_receptor_score","Tcell_exhaustion_score","Cytotoxic_score","Myeloid_suppressive_score"
"Cell_type_sub|S0520T|CD4-Treg","Cell_type_sub","S0520T","CD4-Treg","T cell","CD4-Treg","Tumor","Chemotherapy",45,0,0.01540327,0,0,0,0.06161308,0,0,0.15665011,0.04620981,0.10782289,0.07701635,0.33247902,0.06161308,0.04620981,0,0.27987627,0.54930802,0.01540327,0.01540327,0.03080654,0.44815412,0.46355739,0.38915844,0.06161308,0.07701635,0.03080654,0.01540327,0,0.45716445,0,0.18340506,0.04620981,0.10142996,0,0.03080654,0.08602669,0.01540327,0.06161308,0,0,0.01540327,0.15665011,0.3775307,0.01540327,0,0,0,0,0.01540327,0.03080654,0.07701635,0.11945063,0.10782289,0.20925285,0,0.06161308,0.19384958,0.12584357,0.01540327,0.01540327,0.46589873,0,0.03080654,0.06161308,0,0,0,0.01540327,0.01540327,0.03080654,0.25808007,0,0.01540327,0,0.01540327,0,0.01540327,0.1322365,0,0.70417398,0.03080654,0.06161308,0,0.01540327,0.10782289,0.39031657,0.01540327,0.06161308,0,0.1104403,0,0,0.06161308,0.10782289,0.03080654,0.25402848,0.15403271,0.40833724,0.87514313,0.03080654,0.05522015,0,0.1322365,0.04620981,0,0.03080654,0.04620981,0.03080654,0,0,0.08602669,0.01540327,0,0.37320305,0,0,0.03080654,0.40051012,0.04620981,0,0.72750336,0.01540327,0.06161308,-0.435831743719795,-0.923072663972737,-0.89208248469568,-1.00407311718274,-0.888095386878488,-1.20801249851102,-0.994033016041087,-0.338911629121816,-0.293770702077134,-0.125342410677659,-0.907328969496397,-1.03727895833844,-1.07296302288497,0.797184380133686,-0.303254754984221,-0.592469430825906
"Cell_type_sub|S0520T|CD8-MT1X","Cell_type_sub","S0520T","CD8-MT1X","T cell","CD8-MT1X","Tumor","Chemotherapy",3,0,0,0,0,0,0.46209812,0.23104906,0,0,0,0,0,0.23104906,0.23104906,0,0,0.73240819,1.62760064,0,0,0,0,0.96345725,0.46209812,0,0,0,0.23104906,0.23104906,0.23104906,0,0.3662041,0.23104906,0.23104906,0,0,0,0,0,0,0,0,0.69314718,0,0,0,0,0,0,0,0,0.46209812,0,0,0,0,0,0.46209812,0.23104906,0.23104906,0,0,0,0,0.23104906,0,0.23104906,0,0,0.23104906,0.23104906,0.69314718,0,0,0.23104906,0,0,0,0,0,1.29040034,0,0.23104906,0,0,0,0,0,0,0,0,0,0,0.23104906,0,0,0.96345725,0,1.11073484,1.13373246,0.23104906,0,0,0.82830222,0.73240819,0,0,0,0,0,0.69314718,0.23104906,0,0,0.23104906,0,0,0,0.99857742,0.23104906,0,1.5214494,0,0,-0.435831743719795,-0.937293400102946,-0.945024439245311,-1.22240358601012,-0.91459348687401,-1.05014618744593,-0.712639606810859,-0.119156799526174,-0.0811560060482431,0.0033501686630008,-0.165327078875077,-0.20864950594616,-0.0441761257478265,-0.00867883875498418,-0.408940148318164,-0.299368137078916
"Cell_type_sub|S0520T|DC-CD1C","Cell_type_sub","S0520T","DC-CD1C","Myeloid","DC-CD1C","Tumor","Chemotherapy",32,0,0,0,0.0433217,0,0,0.0433217,0.30226762,0.14263588,0.06498255,0.15162595,0.0866434,0.51823176,0.30693261,0,0.21660849,0.60895123,3.15133529,0,0,0,0.60285833,0.61920983,0.34126425,0.0433217,0.06498255,0.09032412,0.02166085,0.13364582,0.02166085,0,0.16797745,0.1299651,0.0866434,0,0.0433217,0.1299651,0,0.0433217,0,0,0.05599248,0.26729163,0,0,0.02166085,0,0,0,0,0.02166085,0.41891758,0,0.15162595,0.26361091,0.02166085,0.22927928,0.56523418,0.32859346,0,0.02166085,0.0433217,0,0,0.0866434,0.0866434,0,0.02166085,0,0.10830425,0.16429673,0.22396993,0,0.10830425,0.21660849,0,0.02166085,0,0.21660849,0,1.25915259,0.0866434,0.07765333,0.54396868,0.02166085,0.02166085,0.47441793,0,0.15162595,0,0,0.0433217,0,0.42422692,0.0866434,0,0.37559588,0.0433217,0.77653333,1.11161503,0.15162595,0.0866434,0.02166085,0.40624679,1.2030635,0.02166085,0.09931418,0.06498255,0,0,0.02166085,0.17696752,0.16429673,0.02166085,0,0,0.06498255,0.02166085,0.40943538,0.02166085,0.30162327,1.78984073,0.02166085,0.0866434,-0.261840531707555,-0.510671011531106,-0.94723245626181,-0.971199477335349,-0.678500935626473,-0.902146186551298,-0.867220064045353,-0.208370935164859,-0.227568088901359,-0.0554616665672521,0.141434330749166,-0.755753587877931,0.492429825287681,-0.420867007107331,-0.498272230630139,0.272310569148074
"Cell_type_sub|S0520T|DC-CLEC9A","Cell_type_sub","S0520T","DC-CLEC9A","Myeloid","DC-CLEC9A","Tumor","Chemotherapy",1,0,0,0,0,0,0,0,0,0,0,0,0,0.69314718,0,0,0,0,3.4657359,0,0,0,0.69314718,0.69314718,0,0,0,0,0,0,0,0,0.69314718,0,0,0,0,0,0,0.69314718,0,0,0,0.69314718,0,0,0,0,0,0,0,0,2.19722458,0,0,0.69314718,0,0,0.69314718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38629436,0,0.69314718,0,0,0,0.69314718,0,0,0,0,0,0,0.69314718,0,0.69314718,0,0,0.69314718,0.69314718,0.69314718,0,0,0.69314718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60943791,0,0,2.39789527,0,0,-0.435831743719795,-1.15060458977272,-1.23328640182027,-0.329233447604594,-1.11248215703772,-0.969838100742303,-0.389763810054352,-0.0885577800994335,-0.150516215995553,0.136842408987977,-0.536504015868034,-1.35272098824441,0.59151545919454,-0.721652982808944,-0.533228264242467,-0.66629608940158
"Cell_type_sub|S0520T|DC-LAMP3","Cell_type_sub","S0520T","DC-LAMP3","Myeloid","DC-LAMP3","Tumor","Chemotherapy",3,0,0,0,0,0,0,0,0,0,0.23104906,0,0,0.23104906,0.23104906,0,0,0.23104906,2.56691593,0,0,0,0,0.46209812,0.46209812,0,0,0.23104906,0.23104906,0,0,0.23104906,0,0,0,0,0,0,0,0.23104906,0,0,0,0.23104906,0.23104906,0,0,0,0,0,0,0,1.56071041,0,0,0.23104906,0,0.46209812,0.23104906,0.46209812,0,0,0,0,0,0.69314718,0,0,0,0,0,0,0.5364793,0,0,0,0,0,0,0,0,0.82830222,0,0,0,0,0,0.46209812,0,0,0,0,0,0,0,0,0,0.96345725,0,0.69314718,1.61734342,0,0,0,0.23104906,0,0,0,0,0,0,0,0,0.23104906,0,0,0,0,0,2.08969876,0,0,1.19450631,0,0.23104906,-0.435831743719795,-1.15060458977272,-1.23328640182027,-0.329233447604594,-1.11248215703772,-1.05014618744593,-0.415246612469197,-0.337517579554687,-0.303681186977239,-0.193341660374828,-0.861891608404027,-0.938265779073524,-0.128448749829819,-0.721652982808944,-0.533228264242467,-0.66629608940158
"Cell_type_sub|S0520T|Early Tem-GZMK","Cell_type_sub","S0520T","Early Tem-GZMK","T cell","Early Tem-GZMK","Tumor","Chemotherapy",3,0,0,0,0,0,0,0,0.23104906,0,0,0,0,0,0,0,0,0.23104906,0.92419624,0,0,0,0.59725316,0.46209812,0.46209812,0,0,0,0,0,0,0,0.59725316,0.23104906,0,0,0,0,0,0,0,0,0,0.46209812,0.23104906,0,0,0,0,0,0,0,0,0.46209812,0,0.23104906,0,0,0.46209812,0.23104906,0.3662041,0,0,0,0,0,0,0.23104906,0,0,0,0,0.23104906,0,0.23104906,0,0,0,0,0,0,0.46209812,0,0,0,0,0.46209812,0.59725316,0,0.23104906,0,0,0,0,0.23104906,0,0,0.59725316,0.23104906,0.23104906,1.32966135,0,0,0,0.23104906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23104906,0,0.23104906,0.69314718,0,0.82830222,-0.435831743719795,-0.723982210433171,-1.23328640182027,-0.155076429779022,-0.944164265755554,-1.16358054933109,-1.04825993440415,-0.329694686943558,-0.269001081530076,-0.0242420156859806,-1.07543990404097,-0.978430636975684,-0.68153015043997,-0.721652982808944,0.285204320595407,-0.578302191932983
"Cell_type_sub|S0520T|EC-CCL14","Cell_type_sub","S0520T","EC-CCL14","Endothelial","EC-CCL14","Tumor","Chemotherapy",1,0,0,0,0,0,0,0,0,0,0,0,0,0.69314718,0.69314718,0,0,0,0,0,0,0,1.09861229,1.38629436,1.60943791,0,0,0,0,0,0,0,0,0,0,0,0,0.69314718,0,0,0,0,0,0.69314718,0,0,0,0,0,0,0,0,1.09861229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69314718,0,0.69314718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69314718,0,0,0.69314718,0.69314718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69314718,1.38629436,0,0,-0.435831743719795,-1.15060458977272,-1.23328640182027,-1.22240358601012,-1.11248215703772,-1.10148530604511,-0.944453085190585,0.0498360345717795,0.105940406123669,0.689696567243841,-0.940705931997735,-1.35272098824441,-1.60865146423653,-0.721652982808944,-0.533228264242467,-0.66629608940158
"Cell_type_sub|S0520T|EC-FLT1","Cell_type_sub","S0520T","EC-FLT1","Endothelial","EC-FLT1","Tumor","Chemotherapy",19,0.07296286,0.03648143,0,0,0,0,0.07296286,0,0.25537001,0.10944429,0.29805055,0.21888858,0.89349784,0.6195899,0,0,0.0578217,0.59461843,0,0,0.07296286,0.93278161,0.81224674,0.74757212,0.03648143,0.15767012,0.76808352,0.10944429,0.03648143,0,0.29347101,0.62638343,0.10944429,0,0,0.07296286,0.13078456,0.03648143,0.03648143,0.38275781,0,0.16726599,0.75377122,0,0.03648143,0,0.03648143,0.13078456,0,0.14592572,0.07296286,0.14592572,0,0,0.14592572,0,0,1.31810732,0.53125144,0,0,0,0,0.03648143,0.67460925,0.12118869,0.76551562,0.66286486,0.20374742,1.17624422,0.4804577,1.74644333,0,0.10944429,0.03648143,0.10944429,0.876874,0,0.29805055,0,0.55961967,0,0.63812782,0,0.14592572,0,0.4804577,0.09430313,0.16726599,0,0.10944429,0.47706094,0,0.81159292,0.4804577,0,0.16726599,0,0.49774739,0.75813373,0.33453198,0.14592572,0.38697058,0.33453198,0.03648143,0.03648143,0.14592572,0.07296286,0.14592572,0.03648143,0,0.45911744,0.10944429,0.48880534,0,0.07296286,0,0,0.16726599,0.03648143,0.09430313,2.06741798,0,0.10944429,-0.435831743719795,-0.417884448743733,-0.869166033294523,-0.893340908187035,-0.679739078892327,-0.47958873581407,-0.852722588498502,0.0913708424454518,0.118354108427545,0.233566201285222,-0.926627407978677,0.929523953957424,-0.893518167239083,-0.721652982808944,-0.533228264242467,-0.477549698689874
"Cell_type_sub|S0520T|EC-MKI67","Cell_type_sub","S0520T","EC-MKI67","Endothelial","EC-MKI67","Tumor","Chemotherapy",1,0,0,0,0,0,0,0,0,0.69314718,0.69314718,1.60943791,1.60943791,1.94591015,1.94591015,0,0,0,0,0,0,0,1.09861229,1.09861229,1.38629436,0,0,1.09861229,0.69314718,1.09861229,0,1.79175947,0,0,0,0,0,0,0,0,0.69314718,0,0,2.48490665,0,0,0,0,0,0,0,0,1.79175947,0,0,0,0,0,2.48490665,1.09861229,0,0,0,0,0,1.09861229,0,1.09861229,1.09861229,1.09861229,2.19722458,1.38629436,3.09104245,0,0,0,0,2.63905733,0,0,0,2.48490665,0,0,0,0,0,1.09861229,0.69314718,0.69314718,0,1.09861229,2.48490665,0,1.94591015,1.09861229,0.69314718,1.09861229,0,1.94591015,2.63905733,1.94591015,0,0,1.38629436,0,0,0.69314718,0,0,0,1.60943791,0,0,0.69314718,0,0.69314718,0,0,1.79175947,0,0,3.76120012,0,0.69314718,-0.435831743719795,0.975208710934004,-0.368500514095404,0.563936690800934,0.0674169140007587,0.710232316036768,-0.200069650148519,0.625538635928024,0.719028058963726,0.951201913571318,0.104140865211391,2.84469045784998,-1.60865146423653,-0.721652982808944,-0.533228264242467,-0.66629608940158
"Cell_type_sub|S0520T|EC-PDPN","Cell_type_sub","S0520T","EC-PDPN","Endothelial","EC-PDPN","Tumor","Chemotherapy",19,0,0.03648143,0.03648143,0,0.03648143,0.03648143,0.03648143,0.03648143,0.40749484,0.12118869,0.18240715,0.18240715,1.4141396,0.64069573,0,0,0.07296286,0,0,0,0.24642796,0.75102828,0.72688566,0.58095994,0.10944429,0.5382794,0.98780097,0.10944429,0.34627638,0,0.10944429,0,0.24022885,0.03648143,0,0.07296286,0.03648143,0.10944429,0.07296286,0.03648143,0,0.31319171,1.70831703,0,0.03648143,0,0.03648143,0,0,0,0.03648143,0.54042793,0,0.03648143,0.13078456,0.09430313,0.14592572,1.28973909,0.75014002,0,0,0,0,0.03648143,0.589902,0,0.51354237,0.60504316,0.07296286,0.92724835,0.41923924,1.41860054,0,0.14592572,0,0.03648143,0.57476083,0.03648143,0.09430313,0.03648143,1.92463538,0.20374742,1.04627648,0.56516496,0.16726599,0,1.05099291,0.03648143,0.03648143,0,0.31319171,0.28482348,0.03648143,0.84807435,0.28290939,0.03648143,0.63878164,0,1.10476403,1.62937593,0.38615457,0.03648143,0,0.65500803,0.03648143,0.14592572,0.22508769,0.07296286,0,0.07296286,0,0.62298666,0,0.67312658,0,0.07296286,0.0578217,0,1.22745732,0.13078456,0.07296286,2.6555186,0,0.03648143,-0.281013755450511,-0.712755312030539,-0.542826562879869,-0.925216355633624,-0.606242308844961,-0.31619291954704,-0.647655304277459,0.269604627278769,0.21172975545712,0.347340304051558,-0.20130199466906,0.457095299292592,-1.55075233550786,-0.609078119582431,-0.533228264242467,-0.186006845856149
"Cell_type_sub|S0520T|Ep-N0","Cell_type_sub","S0520T","Ep-N0","Epithelial","Ep-N0","Tumor","Chemotherapy",115,0,0.1993661,0.00602737,0.25224304,0,0.06379945,0.08290575,0.02160788,0.37325337,0.13362627,0.55362119,0.12259574,1.27230916,1.37687734,0.00602737,0,1.33915405,0.67114016,0.00602737,0,0.01205473,1.02241355,0.82049171,0.88188877,0.39031127,0.1642261,0.42147231,0.15420995,0.22654817,0,0.01205473,0.03366262,0.20800307,0.33047568,0,0.0914347,0.06630103,0.04821893,0.0904105,0.02410947,0,0.06027367,0.29238621,0.01205473,0.04571735,0.0361642,0.17081467,0.0914347,0,0.1487536,0.12407312,1.79441545,0,0.00602737,0.26544698,0,0.0180821,2.01936081,1.01767367,0.00602737,0,0,0.01205473,0.02410947,0.15978414,0.07426878,0.01205473,0.47071544,0.80471489,0.19742572,0.17183887,1.11984469,0,0.04821893,0.04219157,0.18889677,0,0.0180821,0.23813991,0.05174472,2.37984181,0.10348944,0.48466388,0,0.4947535,0.00602737,1.33317161,0.38954384,0.08995732,0.00602737,0.21403044,0.07937997,0,1.13576156,0.49109289,0.0542463,0.32354724,0,1.02852152,1.35450911,0.41692232,0.18639519,0.15773574,0.66359887,0.02763525,0.02160788,0.37166797,0.11759257,0.0542463,0.1275989,0.08777198,0.23416094,0.08790892,0.04571735,0.01205473,0.09643787,0.0180821,0,1.43954747,0.19538713,1.23758244,0.09235088,0.0180821,0.31128628,-0.38741680009683,-0.190004816442569,-0.295139324013188,-0.532601223025439,-0.344256711887357,0.093981767282767,-0.202016459007432,-0.110726579340825,0.00570544533429346,0.197850780040743,0.10229767015068,0.181013368710366,-0.483480929459374,-0.656555339678427,-0.523501363021419,-0.556067549819777
"Cell_type_sub|S0520T|Ep-N1","Cell_type_sub","S0520T","Ep-N1","Epithelial","Ep-N1","Tumor","Chemotherapy",20,0,0.20794415,0,0.20794415,0,0.03465736,0.03465736,0,0.26876392,0.1732868,0.32896256,0.06931472,0.6834664,0.76960473,0,0,0.81682781,0.25964784,0,0,0,0.62711581,0.70492548,0.64999487,0.15890269,0.03465736,0.24849066,0.10397208,0.06931472,0,0,0.03465736,0.06931472,0.22821741,0.03465736,0.06931472,0,0,0.12424533,0,0,0,0.22821741,0,0.06931472,0,0.13862944,0.06931472,0,0.06931472,0.03465736,1.16017448,0,0,0.12424533,0,0,1.2298876,0.72723984,0,0,0,0,0.03465736,0.06931472,0.03465736,0,0.24849066,0.44205072,0.03465736,0,0.69847163,0,0.06931472,0,0.06931472,0,0.08958797,0.03465736,0,1.69914822,0.06931472,0.39300925,0,0.17917595,0,0.64009137,0.22821741,0.03465736,0,0.10397208,0,0,0.55191194,0.22821741,0.05493061,0.34334666,0,0.40739336,0.96033627,0.12424533,0.03465736,0.03465736,0.26876392,0,0.03465736,0.13862944,0.13862944,0,0.06931472,0,0,0.03465736,0,0.03465736,0.12424533,0.03465736,0,0.85737432,0,0.81963633,0.03465736,0,0.05493061,-0.3430364306466,-0.5589267042962,-0.613241405537178,-0.768229922245679,-0.597802753595747,-0.572269073978378,-0.589188822652533,-0.282890535940007,-0.173920343986868,0.0332547022841268,-0.333856288150856,-0.515764722876131,-1.00249591122689,-0.529954068713704,-0.533228264242467,-0.66629608940158
"Cell_type_sub|S0520T|Ep-N2","Cell_type_sub","S0520T","Ep-N2","Epithelial","Ep-N2","Tumor","Chemotherapy",185,0,0.25374468,0.00374674,0.25881907,0,0.03711856,0.06652297,0.09119513,0.68681313,0.19454885,0.82008975,0.18515147,1.62363726,1.69415311,0.00374674,0,1.69917645,0.72459103,0.00374674,0.00374674,0.00749348,1.15654708,1.08812245,0.98346067,0.78611379,0.16457492,0.67508064,0.16126084,0.33150787,0.00374674,0.01873371,0.01124022,0.24186779,0.30356541,0.00749348,0.15079413,0.08836676,0.06588631,0.13177262,0.10675161,0,0.08150994,0.44177356,0.00374674,0.07868157,0.02467215,0.15984266,0.11523061,0,0.16832166,0.09805194,1.94470443,0,0,0.35008135,0.00374674,0.0243233,2.27505607,1.30456412,0,0,0,0.00374674,0.06652297,0.19737722,0.28841875,0.00749348,0.75368791,1.50681866,0.47013669,0.34449176,1.79930086,0,0.07493483,0.07712653,0.23732415,0,0.00749348,0.272251,0.09805194,2.38621837,0.14788064,0.76886187,0.00374674,0.47378156,0.00749348,1.30788326,0.40365678,0.05839283,0,0.39208568,0.18486976,0,1.44187413,0.78565471,0.16238322,0.52351554,0.00968519,1.13566111,1.38201975,0.6923781,0.29508031,0.15381908,0.83625445,0.04945576,0.01873371,0.52520488,0.16019151,0.0755715,0.26079012,0.26514451,0.5405407,0.16393825,0.0943052,0,0.17864351,0.08744838,0,1.35445686,0.20013844,1.51778743,0.12618913,0.08900342,0.4422681,-0.201688121705778,0.167821428473547,0.0845331931174471,-0.232020486400678,0.0199897587007281,0.554983727662621,-0.149162172598534,0.0602047054947734,0.190957750760941,0.353182043141548,0.243619947385309,0.980345716623389,-0.285270899740747,-0.704310375499747,-0.519956385796816,-0.404013769630474
"Cell_type_sub|S0520T|Ep-N3","Cell_type_sub","S0520T","Ep-N3","Epithelial","Ep-N3","Tumor","Chemotherapy",1,0,1.09861229,0,0,0,0,0,0,0,0.69314718,1.09861229,0.69314718,2.07944154,2.30258509,0,0,0,0,0,0,0,0.69314718,1.38629436,0,0,0,0,0,0.69314718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69314718,0,0,0,0,3.33220451,0,0,0,0,1.09861229,1.38629436,0.69314718,0,0,0,0,0,0,0,0,0.69314718,0.69314718,0,0,1.09861229,0,0,0,0,0,0,1.09861229,0,2.77258872,0,0.69314718,0,0,0,1.38629436,1.09861229,0,0,0,0,0,0.69314718,0.69314718,0,0,0,1.09861229,0.69314718,0.69314718,0,0,1.94591015,0,0,1.09861229,0,0,0,0.69314718,0,0,0.69314718,0,0,0,0,1.79175947,1.38629436,0.69314718,0,0,0,-0.435831743719795,-0.136333877891288,-1.23328640182027,-0.329233447604594,-0.712315837405277,-0.00592672983762988,0.906014113092565,-0.194551356800793,-0.0464759006010805,-0.00466504931036806,0.271899816391368,-0.75948481590329,-1.60865146423653,-0.721652982808944,-0.533228264242467,-0.66629608940158
"Cell_type_sub|S0520T|Ep-N4","Cell_type_sub","S0520T","Ep-N4","Epithelial","Ep-N4","Tumor","Chemotherapy",5,0,0.13862944,0,0.13862944,0,0,0,0.21972246,0.63561077,0.35835189,0.49698133,0,1.38314469,0.95749835,0,0,0.71670379,0.27725887,0,0.13862944,0,1.30205167,0.91286964,0.94369977,0.55451774,0,0.41588831,0.13862944,0.13862944,0,0,0.13862944,0.57807435,0.59914645,0,0.13862944,0,0,0,0,0,0,1.42327883,0,0,0.13862944,0.13862944,0,0,0.13862944,0,1.39694326,0,0,0.73777589,0,0.21972246,1.98804103,1.21368512,0,0,0,0,0,0.13862944,0.13862944,0,0.35835189,0,0.52781147,0,0.85533322,0,0,0,0,0,0,0.13862944,0,2.13022458,0.13862944,0.49698133,0,0,0,0.74753392,0.13862944,0,0,0,0.13862944,0,1.06942151,0.21972246,0.13862944,0.83177662,0,0.91286964,1.19628284,0,0,0,0.64377516,0,0,0.13862944,0.13862944,0.27725887,0,0,0.49698133,0,0,0,0,0,0,1.32666369,0.13862944,1.82099597,0.35835189,0.13862944,0.13862944,-0.435831743719795,-0.563790302297923,0.307224256568884,-0.582007294848606,-0.273175861118395,0.125489790409862,-0.402962146933963,0.0708351357688287,0.195959641786861,0.534518595836747,-0.0218480871361628,-0.218830455514685,-1.00947816981457,-0.721652982808944,-0.458655392536167,-0.393342978003443
"Cell_type_sub|S0520T|Ep-N5","Cell_type_sub","S0520T","Ep-N5","Epithelial","Ep-N5","Tumor","Chemotherapy",17,0,0.22771771,0.04077336,0.10539762,0,0,0,0,0.48835399,0.12232009,0.37388869,0.04077336,0.97474998,1.12933866,0,0,1.35992637,0.39773957,0,0,0,0.65550585,0.6216609,0.88635558,0.14617098,0.04077336,0.28541354,0.08154673,0.10539762,0,0,0,0.08154673,0.29234196,0,0.12232009,0,0,0.08154673,0.04077336,0.04077336,0.10539762,0.20386682,0,0.04077336,0,0.14617098,0.04077336,0,0.04077336,0,2.05584709,0,0,0.26849107,0,0.04077336,1.62627817,0.71514532,0,0,0,0,0,0.12232009,0.08154673,0,0.12232009,0.48835399,0.2515686,0.45543541,0.76783188,0,0.04077336,0.08154673,0.04077336,0,0,0.28541354,0,2.32083271,0.18694434,0.3500378,0,0.16309345,0,1.23186626,0.41706334,0.04077336,0,0.19387276,0.08154673,0,1.06352601,0.3808171,0.08154673,0.38008636,0,1.14220273,1.22814303,0.49620878,0.12232009,0.21079523,0.63202146,0.06462425,0,0.26849107,0.04077336,0.04077336,0,0.04077336,0.5100656,0.04077336,0,0,0.08154673,0,0,1.50799453,0,1.04053434,0.04077336,0.08154673,0.46236383,-0.435831743719795,-0.579560816767586,-0.259272715197528,-0.363917338009365,-0.50290135183725,-0.208139802228319,-0.232174702631296,-0.234889636272165,-0.0704256744515201,0.0707679992797231,0.0937009313197269,0.178013309857672,-0.678796407183718,-0.721652982808944,-0.533228264242467,-0.447428288177272
"Cell_type_sub|S0520T|Fib-ACTA2","Cell_type_sub","S0520T","Fib-ACTA2","Fibroblast","Fib-ACTA2","Tumor","Chemotherapy",526,0,0.04085088,0,0.00790662,0,1.09829203,0.05897666,0.06986759,0.27514466,0.08095668,0.29633021,0.09731684,0.94796257,0.64569362,0.00263554,0,0.3060003,0.0484345,0,0,0.00604193,4.92613945,4.71027984,4.55285209,1.90501313,2.21971707,2.43872711,2.35631745,0.17024205,0.00131777,0.20630931,0.00131777,2.84969943,0.0429395,0.02449071,0.07028967,0.08478514,0.04239257,0.107536,0.67352653,0.01185993,0.28610687,3.32504599,0.00131777,0.04348642,0.00131777,0.00658885,0.04052788,0,0.43878959,0.0224021,0.81380795,0,0,0.22405101,0.0131777,0.00922439,1.19449865,0.5556858,0.00131777,0.00131777,0,0.11944575,0,0.14774088,1.28975042,0.13906341,0.01131301,0.00922439,0.34815221,0.58859387,1.82080434,0,0.02976179,0.0557942,0.03898619,0,0,2.71663041,0,1.53194818,1.06145367,2.23415518,0.00395331,0.03239733,0,0.56124779,0.02635541,0.01449547,0,0.02712625,0.00131777,0.2758641,0.69466793,0.44098611,2.51745705,0.24748039,0.00131777,1.02243521,1.26407157,0.35625655,0.16047074,0,1.39288252,0.01449547,0.01581324,0.12827156,0.02767318,1.24913784,0.06951882,2.02715219,0.10258792,0.27862866,0.23466863,0.00263554,0.16581943,0.47543758,0.00790662,0.5531502,0.06743021,0.13178132,1.78715261,0.5856834,0.31007846,0.837155554876005,-0.723111679356509,-0.783547590277809,-0.579958709989993,-0.264143324239457,-0.478309054817602,-0.565879759027281,3.07725747335877,3.11198485329922,3.66034156064888,0.30899064657566,0.376648476543569,-1.38924795697899,-0.703354220978254,-0.53181052940709,-0.592085531369546
